benchmark_version,year,competence,pdf_name,indicator,true_sispea_value,true_pdf_value,final_answer,filtered_answer_list,clean_answer_list,concat_answer_list
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,D201.0,429.0,429.0,429.0,"[429.0, 429.0, 429.0, 'je ne trouve pas']","[429.0, 'je ne trouve pas', 429.0, 429.0]","['429', 'Je ne trouve pas.', '429', 'Je ne trouve pas.', 'Je ne trouve pas.', '429']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,D202.0,0.0,0.0,0.0,"[0.0, 0.0, 'je ne trouve pas']","['je ne trouve pas', 0.0, 0.0]","['Je ne trouve pas.', '0', '0']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,D203.0,,,je ne trouve pas,['je ne trouve pas'],['je ne trouve pas'],"['Je ne trouve pas.', 'Je ne trouve pas.', 'Je ne trouve pas.']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,D204.0,1.43,1.43,1.43,"[1.43, 1.43, 1.43, 1.43, 1.43, 'je ne trouve pas']","['je ne trouve pas', 1.43, 1.43, 1.43, 1.43, 1.43]","['Je ne trouve pas.', 'Je ne trouve pas.', '1,43 EUR TTC par m3 pour ', 'Je ne trouve pas.', 'Je ne trouve pas.', 'Je ne trouve pas.', ""Selon l'extrait, je ne trouve pas"", 'Prix TTC du service au m3 pour ', '1,43 EUR TTC au m3 pour ', 'Je ne trouve pas.', 'Je ne trouve pas.', 'Je ne trouve pas.', 'Je ne trouve pas.', 'Je ne trouve pas.', '1,43 EUR TTC par m3 pour ', 'Je ne trouve pas.', 'Je ne trouve pas.', 'Je ne trouve pas.', ""Selon l'extrait, je ne trouve pas"", '15,41 EUR/m3', '1,43 EUR TTC au m3 pour ', 'Je ne trouve pas.', 'Je ne trouve pas.', 'Je ne trouve pas.', '1,43 EUR TTC au m3']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P201.1,90.36,,84.0,"[84.0, 'je ne trouve pas']","[84.0, 'je ne trouve pas']","['84 m3 assainis /abonne', ""Selon l'extrait, le taux de"", 'Je ne trouve pas.', 'ND', 'Je ne trouve pas.', ""Selon l'extrait, le taux de"", 'Je ne trouve pas.']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P202.2B,93.0,93.0,93.0,"[93.0, 30.0, 120.0, 93.0, 93.0, 30.0, 120.0, 93.0]","[93.0, 30.0, 120.0, 93.0, 93.0, 30.0, 120.0, 93.0]","['93', '30', '120', '93', '93', '30', '120', '93']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P203.3,0.0,,93.0,"[93.0, 7.42, 100.0, 'je ne trouve pas']","[93.0, 7.42, 100.0, 'je ne trouve pas']","['93%', '7,42%', '100%', 'ND', 'Je ne trouve pas.', 'Je ne trouve pas.', 'ND']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P204.3,,,je ne trouve pas,['je ne trouve pas'],['je ne trouve pas'],"['Je ne trouve pas.', 'Je ne trouve pas.']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P205.3,,,je ne trouve pas,['je ne trouve pas'],['je ne trouve pas'],"['Je ne trouve pas.', 'Je ne trouve pas.']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P206.3,,,je ne trouve pas,['je ne trouve pas'],['je ne trouve pas'],"['Je ne trouve pas.', 'Je ne trouve pas.', 'Je ne trouve pas.']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P207.0,0.0,0.0,0.0,"[0.0, 0.0, 'je ne trouve pas']","[0.0, 'je ne trouve pas', 0.0]","['0 EUR', 'Je ne trouve pas.', 'Je ne trouve pas.', '0 EUR']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P251.1,0.0,0.0,0.0,"[0.0, 'je ne trouve pas']","['je ne trouve pas', 0.0]","['Je ne trouve pas.', 'Je ne trouve pas.', '0 %']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P252.2,0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]","['0', '0', '0']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P253.2,0.0,0.0,0.0,"[0.0, 0.0, 0.0, 'je ne trouve pas']","['je ne trouve pas', 0.0, 0.0, 0.0]","['2,29', 'Je ne trouve pas.', '0 %', ""Selon l'extrait, le taux de"", 'Je ne trouve pas.', '0 %', '0 %']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P254.3,,,je ne trouve pas,['je ne trouve pas'],['je ne trouve pas'],"['Je ne trouve pas.', 'ND']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P255.3,30.0,30.0,30.0,"[30.0, 120.0, 30.0, 30.0, 'je ne trouve pas']","[30.0, 120.0, 30.0, 'je ne trouve pas', 30.0]","['30', '120', '30', 'Je ne trouve pas.', '30']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P256.2,13.3,13.3,13.3,"[13.3, 13.3, 13.3, 'je ne trouve pas']","[13.3, 'je ne trouve pas', 13.3, 13.3]","['13,3 ans', 'Je ne trouve pas.', '13,3 ans', '13,3 ans']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P257.0,,,je ne trouve pas,['je ne trouve pas'],['je ne trouve pas'],"['Je ne trouve pas.', 'Je ne trouve pas.', 'Je ne trouve pas.']"
benchmark_16,2021,assainissement collectif,RPQS_Durstel_AC_2021.pdf,P258.1,0.24,0.24,0.24,"[0.24, 0.0, 0.24, 0.0, 0.24, 0.0]","[0.24, 0.0, 0.24, 0.0, 0.24, 0.0]","['0,24 %0', '0,24 %0', '0,24 %0']"
